Exam_ID,Dice_Score,IoU
031_S_0568__2006-12-06_10_16_570__I32131,0.3921,0.2438
023_S_1046__2007-05-29_12_34_470__I55383,0.717,0.5588
021_S_0753__2006-09-11_12_20_400__I24075,0.7788,0.6377
023_S_0331__2006-04-12_12_35_420__I13417,0.4507,0.2909
023_S_0030__2006-10-12_14_06_110__I26207,0.5983,0.4269
032_S_0187__2006-03-14_10_43_340__I11954,0.3821,0.2362
133_S_0727__2006-11-29_12_05_060__I30788,0.4632,0.3014
021_S_0332__2006-04-19_10_22_090__I13755,0.6641,0.4972
051_S_1131__2007-01-18_11_49_060__I36802,0.6828,0.5183
016_S_1326__2007-04-02_11_56_410__I48263,0.6409,0.4716
116_S_1249__2007-03-01_10_56_190__I42154,0.3421,0.2064
032_S_0677__2006-10-09_14_17_340__I26006,0.7715,0.6281
002_S_0816__2007-03-28_15_35_460__I47406,0.7555,0.607
027_S_1081__2007-08-16_10_13_270__I68042,0.4449,0.2861
023_S_0963__2006-10-17_11_28_260__I26430,0.391,0.243
037_S_0588__2007-07-03_10_28_410__I58529,0.536,0.3662
082_S_0640__2006-07-25_12_44_150__I19679,0.4829,0.3183
033_S_0733__2006-08-18_14_23_510__I21947,0.3208,0.1911
133_S_0638__2008-09-11_09_43_050__I117795,0.5053,0.3381
023_S_1126__2007-11-28_11_17_190__I83582,0.7381,0.5849
002_S_0954__2006-11-08_08_00_480__I29285,0.7177,0.5597
116_S_0392__2006-12-04_16_37_110__I32201,0.3798,0.2344
116_S_0752__2006-09-08_10_23_110__I24036,0.461,0.2995
033_S_1309__2007-03-13_09_47_120__I44653,0.3657,0.2237
infant_t1_12,0.6343,0.4645
116_S_0649__2007-02-21_14_44_540__I41331,0.4207,0.2664
133_S_0913__2007-01-18_09_28_260__I36702,0.4689,0.3063
infant_t1_13,0.7674,0.6226
002_S_1018__2006-12-18_14_57_090__I33832,0.5163,0.348
infant_t1_11,0.5452,0.3747
018_S_0369__2006-10-31_13_19_310__I28140,0.7027,0.5416
133_S_0912__2006-10-23_13_35_340__I27400,0.579,0.4075
020_S_1288__2007-03-13_11_30_170__I44672,0.6907,0.5275
023_S_1262__2007-02-28_09_13_100__I41822,0.3939,0.2452
053_S_0507__2006-12-11_12_04_450__I32605,0.8092,0.6796
023_S_0061__2005-12-20_15_54_410__I9530,0.6655,0.4987
023_S_1289__2007-02-20_08_51_510__I41191,0.3545,0.2154
033_S_1279__2008-02-29_15_01_380__I94980,0.4327,0.2761
016_S_1121__2007-07-02_12_02_070__I62031,0.2934,0.1719
023_S_0926__2006-10-16_12_41_540__I26376,0.3776,0.2327
018_S_0335__2006-11-28_15_27_370__I30710,0.7806,0.6402
033_S_1098__2008-12-11_15_18_110__I131103,0.5603,0.3892
128_S_1242__2007-02-14_13_50_250__I40363,0.2695,0.1557
018_S_0450__2006-12-08_10_11_490__I32424,0.8971,0.8133
133_S_0433__2007-05-10_14_43_250__I64505,0.3185,0.1894
033_S_0725__2007-02-09_14_27_140__I40132,0.4014,0.2511
051_S_1331__2007-04-26_09_25_480__I51349,0.3252,0.1942
027_S_0417__2006-05-31_11_31_530__I16224,0.621,0.4503
032_S_1169__2009-01-21_10_37_400__I134314,0.3293,0.1971
002_S_1268__2009-03-04_15_14_550__I137716,0.8362,0.7185
032_S_0479__2006-11-27_15_47_320__I30884,0.2816,0.1639
033_S_0922__2006-10-26_12_45_540__I27686,0.3897,0.242
133_S_0488__2006-06-02_14_53_240__I16438,0.4425,0.2841
051_S_1123__2007-02-06_12_14_260__I38262,0.4098,0.2577
133_S_1031__2007-12-11_12_46_050__I84541,0.496,0.3298
018_S_0406__2006-12-05_12_15_480__I31753,0.4134,0.2606
116_S_1232__2007-02-23_11_23_110__I41676,0.5206,0.3519
023_S_0613__2006-07-24_12_34_430__I19553,0.5569,0.3859
027_S_1385__2007-03-26_16_27_300__I46992,0.4452,0.2863
027_S_0835__2006-09-28_09_23_190__I25344,0.57,0.3986
082_S_0304__2008-04-17_11_05_530__I103594,0.5486,0.378
002_S_0559__2006-12-12_09_59_240__I32918,0.5301,0.3606
067_S_1253__2007-03-30_07_22_360__I47973,0.3354,0.2015
023_S_0139__2006-02-06_12_11_270__I10861,0.2563,0.147
033_S_0920__2007-10-31_11_31_170__I80602,0.3392,0.2043
031_S_1209__2007-01-31_14_55_450__I38219,0.4934,0.3275
032_S_1101__2007-01-25_11_00_450__I37523,0.2205,0.1239
016_S_1138__2007-04-19_13_36_370__I49945,0.5371,0.3671
037_S_0303__2006-10-20_11_35_020__I26906,0.4835,0.3188
133_S_0493__2008-05-23_09_44_290__I106672,0.6412,0.4719
002_S_1261__2007-02-27_13_28_070__I41799,0.8704,0.7705
